t/ms,(location 0 1),(location 1 0)
1853.2900519752502,-70.6529262397556,-70.6529262397556
1853.3000519752502,-70.65256176006545,-70.65256176006545
1853.3100519752502,-70.65222158253626,-70.65222158253626
1853.3200519752502,-70.65190563066889,-70.65190563066889
1853.3300519752502,-70.6516138279628,-70.6516138279628
1853.3400519752502,-70.65134609792581,-70.65134609792581
1853.3500519752502,-70.65110236407334,-70.65110236407334
1853.3600519752501,-70.65088254994201,-70.65088254994201
1853.3700519752501,-70.65068657907108,-70.65068657907108
1853.3800519752504,-70.65051437503459,-70.65051437503459
1853.3900519752503,-70.65036586142182,-70.65036586142182
1853.4000519752503,-70.65024096184078,-70.65024096184078
1853.4100519752503,-70.65013959993077,-70.65013959993077
1853.4200519752503,-70.65006169936895,-70.65006169936895
1853.4300519752503,-70.65000718384715,-70.65000718384715
1853.4400519752503,-70.64997597711626,-70.64997597711626
1853.4500519752503,-70.6499680029448,-70.6499680029448
1853.4600519752503,-70.64998318513803,-70.64998318513803
1853.4700519752503,-70.65002144756994,-70.65002144756994
1853.4800519752503,-70.6500827141416,-70.6500827141416
1853.4900519752503,-70.6501669087961,-70.6501669087961
1853.5000519752502,-70.65027395553754,-70.65027395553754
1853.5100519752502,-70.65040377841595,-70.65040377841595
1853.5200519752502,-70.65055630153245,-70.65055630153245
1853.5300519752502,-70.65073144905483,-70.65073144905483
1853.5400519752502,-70.65092914520396,-70.65092914520396
1853.5500519752502,-70.65114931425407,-70.65114931425407
1853.5600519752502,-70.65139188054788,-70.65139188054788
1853.5700519752502,-70.65165676849865,-70.65165676849865
1853.5800519752502,-70.65194390257969,-70.65194390257969
1853.5900519752502,-70.65225320733444,-70.65225320733444
1853.6000519752502,-70.65258460737331,-70.65258460737331
1853.6100519752501,-70.65293802738509,-70.65293802738509
1853.6200519752501,-70.65331339213827,-70.65331339213827
1853.6300519752504,-70.65371062646153,-70.65371062646153
1853.6400519752503,-70.6541296552798,-70.6541296552798
1853.6500519752503,-70.65457040358105,-70.65457040358105
1853.6600519752503,-70.65503279644794,-70.65503279644794
1853.6700519752503,-70.65551675904015,-70.65551675904015
1853.6800519752503,-70.65602221659853,-70.65602221659853
1853.6900519752503,-70.6565490944675,-70.6565490944675
1853.7000519752503,-70.65709731806507,-70.65709731806507
1853.7100519752503,-70.65766681289956,-70.65766681289956
1853.7200519752503,-70.6582575045828,-70.6582575045828
1853.7300519752503,-70.6588693188117,-70.6588693188117
1853.7400519752503,-70.65950218138127,-70.65950218138127
1853.7500519752502,-70.6601560181793,-70.6601560181793
1853.7600519752502,-70.66083075519047,-70.66083075519047
1853.7700519752502,-70.66152631849981,-70.66152631849981
1853.7800519752502,-70.66224263430402,-70.66224263430402
1853.7900519752502,-70.66297962888802,-70.66297962888802
1853.8000519752502,-70.66373722864624,-70.66373722864624
1853.8100519752502,-70.66451536008107,-70.66451536008107
1853.8200519752502,-70.66531394979526,-70.66531394979526
1853.8300519752502,-70.66613292449713,-70.66613292449713
1853.8400519752502,-70.6669722110171,-70.6669722110171
1853.850051999092,-70.66783173833784,-70.66783173833784
1853.860051999092,-70.66871142947754,-70.66871142947754
1853.870051999092,-70.66961121355021,-70.66961121355021
1853.880051999092,-70.67053101783905,-70.67053101783905
1853.890051999092,-70.67147076972745,-70.67147076972745
1853.900051999092,-70.67243039672752,-70.67243039672752
1853.910051999092,-70.67340982645287,-70.67340982645287
1853.920051999092,-70.67440898664596,-70.67440898664596
1853.930051999092,-70.67542780516948,-70.67542780516948
1853.940051999092,-70.67646620999153,-70.67646620999153
1853.950051999092,-70.67752412922205,-70.67752412922205
1853.960051999092,-70.67860149107837,-70.67860149107837
1853.970051999092,-70.67969822391295,-70.67969822391295
1853.9800519990922,-70.68081425619425,-70.68081425619425
1853.9900519990922,-70.68194951652546,-70.68194951652546
1854.0000519990922,-70.68310393362549,-70.68310393362549
1854.0100519990922,-70.68427743634776,-70.68427743634776
1854.0200519990922,-70.68546995367723,-70.68546995367723
1854.0300519990922,-70.68668141472403,-70.68668141472403
1854.0400519990922,-70.687911748719,-70.687911748719
1854.0500519990921,-70.68916088504525,-70.68916088504525
1854.0600519990921,-70.69042875320135,-70.69042875320135
1854.0700519990921,-70.69171528283258,-70.69171528283258
1854.0800519990921,-70.69302040369234,-70.69302040369234
1854.090051999092,-70.69434404570202,-70.69434404570202
1854.100051999092,-70.6956861388978,-70.6956861388978
1854.110051999092,-70.69704661345335,-70.69704661345335
1854.120051999092,-70.69842539968893,-70.69842539968893
1854.130051999092,-70.69982242804639,-70.69982242804639
1854.140051999092,-70.70123762912397,-70.70123762912397
1854.150051999092,-70.7026709336412,-70.7026709336412
1854.160051999092,-70.7041222724716,-70.7041222724716
1854.170051999092,-70.70559157661714,-70.70559157661714
1854.180051999092,-70.70707877722923,-70.70707877722923
1854.190051999092,-70.70858380559828,-70.70858380559828
1854.200051999092,-70.71010659315965,-70.71010659315965
1854.210051999092,-70.71164707148174,-70.71164707148174
1854.220051999092,-70.71320517229634,-70.71320517229634
1854.2300519990922,-70.71478082744864,-70.71478082744864
1854.2400519990922,-70.71637396895575,-70.71637396895575
1854.2500519990922,-70.7179845289695,-70.7179845289695
1854.2600519990922,-70.71961243978603,-70.71961243978603
1854.2700519990922,-70.72125763385203,-70.72125763385203
1854.2800519990922,-70.72292004375554,-70.72292004375554
1854.2900519990922,-70.72459960222928,-70.72459960222928
1854.3000519990921,-70.72629624217171,-70.72629624217171
1854.3100519990921,-70.7280098966013,-70.7280098966013
1854.3200519990921,-70.72974049870881,-70.72974049870881
1854.3300519990921,-70.73148798182297,-70.73148798182297
1854.340051999092,-70.73325227942645,-70.73325227942645
1854.350051999092,-70.73503332514096,-70.73503332514096
1854.360051999092,-70.73683105275829,-70.73683105275829
1854.370051999092,-70.738645396203,-70.738645396203
1854.380051999092,-70.74047628956015,-70.74047628956015
1854.390051999092,-70.74232366706309,-70.74232366706309
1854.400051999092,-70.74418746309638,-70.74418746309638
1854.410051999092,-70.74606761220058,-70.74606761220058
1854.420051999092,-70.7479640490609,-70.7479640490609
1854.430051999092,-70.74987670851962,-70.74987670851962
1854.440051999092,-70.75180552557767,-70.75180552557767
1854.450051999092,-70.75375043538399,-70.75375043538399
1854.460051999092,-70.7557113732448,-70.7557113732448
1854.470051999092,-70.75768827461242,-70.75768827461242
1854.4800519990922,-70.75968107509915,-70.75968107509915
1854.4900519990922,-70.76168971047989,-70.76168971047989
1854.5000519990922,-70.76371411666776,-70.76371411666776
1854.5100519990922,-70.7657542297447,-70.7657542297447
1854.5200519990922,-70.76780998593851,-70.76780998593851
1854.5300519990922,-70.76988132163507,-70.76988132163507
1854.5400519990922,-70.7719681733898,-70.7719681733898
1854.5500519990921,-70.77407047788999,-70.77407047788999
1854.5600519990921,-70.7761881719952,-70.7761881719952
1854.5700519990921,-70.77832119272637,-70.77832119272637
1854.5800519990921,-70.78046947724937,-70.78046947724937
1854.590051999092,-70.78263296288479,-70.78263296288479
1854.600051999092,-70.78481158712293,-70.78481158712293
1854.610051999092,-70.78700528759778,-70.78700528759778
1854.620051999092,-70.78921400211516,-70.78921400211516
1854.630051999092,-70.79143766862661,-70.79143766862661
1854.640051999092,-70.79367622524181,-70.79367622524181
1854.650051999092,-70.7959296102438,-70.7959296102438
1854.660051999092,-70.7981977620496,-70.7981977620496
1854.670051999092,-70.80048061925224,-70.80048061925224
1854.680051999092,-70.80277812059617,-70.80277812059617
1854.690051999092,-70.80509020498151,-70.80509020498151
1854.700052022934,-70.80741681701821,-70.80741681701821
1854.710052022934,-70.8097578849022,-70.8097578849022
1854.720052022934,-70.81211335347852,-70.81211335347852
1854.730052022934,-70.81448316229583,-70.81448316229583
1854.740052022934,-70.81686725105055,-70.81686725105055
1854.750052022934,-70.81926555960612,-70.81926555960612
1854.760052022934,-70.82167802797555,-70.82167802797555
1854.770052022934,-70.82410459632838,-70.82410459632838
1854.780052022934,-70.8265452049994,-70.8265452049994
1854.7900520229339,-70.82899979447514,-70.82899979447514
1854.8000520229339,-70.83146830541021,-70.83146830541021
1854.8100520229339,-70.83395067861184,-70.83395067861184
1854.8200520229339,-70.83644685505486,-70.83644685505486
1854.830052022934,-70.83895677585579,-70.83895677585579
1854.840052022934,-70.84148038230944,-70.84148038230944
1854.850052022934,-70.8440176158582,-70.8440176158582
1854.860052022934,-70.84656841811045,-70.84656841811045
1854.870052022934,-70.84913273082597,-70.84913273082597
1854.880052022934,-70.85171049592451,-70.85171049592451
1854.890052022934,-70.85430165549442,-70.85430165549442
1854.900052022934,-70.8569061517759,-70.8569061517759
1854.910052022934,-70.8595239271585,-70.8595239271585
1854.920052022934,-70.8621549242131,-70.8621549242131
1854.930052022934,-70.86479908565222,-70.86479908565222
1854.940052022934,-70.86745635434802,-70.86745635434802
1854.950052022934,-70.870126673341,-70.870126673341
1854.960052022934,-70.87280998582268,-70.87280998582268
1854.970052022934,-70.87550623514858,-70.87550623514858
1854.980052022934,-70.87821536482187,-70.87821536482187
1854.990052022934,-70.88093731852125,-70.88093731852125
1855.000052022934,-70.88367204006921,-70.88367204006921
1855.010052022934,-70.88641947345278,-70.88641947345278
1855.020052022934,-70.8891795628189,-70.8891795628189
1855.030052022934,-70.89195225246733,-70.89195225246733
1855.0400520229339,-70.89473748685786,-70.89473748685786
1855.0500520229339,-70.89753521061269,-70.89753521061269
1855.0600520229339,-70.9003453685078,-70.9003453685078
1855.0700520229339,-70.90316790547698,-70.90316790547698
1855.080052022934,-70.90600276661317,-70.90600276661317
1855.090052022934,-70.90884989716267,-70.90884989716267
1855.100052022934,-70.9117092425293,-70.9117092425293
1855.110052022934,-70.91458074828712,-70.91458074828712
1855.120052022934,-70.91746436014634,-70.91746436014634
1855.130052022934,-70.92036002399729,-70.92036002399729
1855.140052022934,-70.92326768586408,-70.92326768586408
1855.150052022934,-70.92618729195092,-70.92618729195092
1855.160052022934,-70.92911878860008,-70.92911878860008
1855.170052022934,-70.93206212231341,-70.93206212231341
1855.180052022934,-70.93501723975344,-70.93501723975344
1855.190052022934,-70.93798408774002,-70.93798408774002
1855.200052022934,-70.94096261324314,-70.94096261324314
1855.210052022934,-70.94395276339462,-70.94395276339462
1855.220052022934,-70.94695448547678,-70.94695448547678
1855.230052022934,-70.94996772693466,-70.94996772693466
1855.240052022934,-70.95299243536202,-70.95299243536202
1855.250052022934,-70.95602855850632,-70.95602855850632
1855.260052022934,-70.95907604428086,-70.95907604428086
1855.270052022934,-70.96213484073674,-70.96213484073674
1855.280052022934,-70.96520489609345,-70.96520489609345
1855.2900520229339,-70.96828615872214,-70.96828615872214
1855.3000520229339,-70.97137857714414,-70.97137857714414
1855.3100520229339,-70.97448210004482,-70.97448210004482
1855.3200520229339,-70.97759667624928,-70.97759667624928
1855.330052022934,-70.98072225474034,-70.98072225474034
1855.340052022934,-70.98385878466432,-70.98385878466432
1855.350052022934,-70.98700621530709,-70.98700621530709
1855.360052022934,-70.99016449611405,-70.99016449611405
1855.370052022934,-70.9933335766846,-70.9933335766846
1855.380052022934,-70.99651340676476,-70.99651340676476
1855.390052022934,-70.99970393625989,-70.99970393625989
1855.400052022934,-71.00290511523153,-71.00290511523153
1855.410052022934,-71.00611689387875,-71.00611689387875
1855.420052022934,-71.00933922256449,-71.00933922256449
1855.430052022934,-71.01257205179408,-71.01257205179408
1855.440052022934,-71.01581533223485,-71.01581533223485
1855.450052022934,-71.01906901469367,-71.01906901469367
1855.460052022934,-71.02232685751005,-71.02232685751005
1855.470052022934,-71.02558609938167,-71.02558609938167
1855.480052022934,-71.02884537000081,-71.02884537000081
1855.490052022934,-71.03210394278655,-71.03210394278655
1855.500052022934,-71.03536144978638,-71.03536144978638
1855.510052022934,-71.03861773370846,-71.03861773370846
1855.520052022934,-71.04187276118552,-71.04187276118552
1855.530052022934,-71.04512657074541,-71.04512657074541
1855.5400520229339,-71.04837924147456,-71.04837924147456
1855.5500520467758,-71.05163088199852,-71.05163088199852
1855.5600520467758,-71.05488158833002,-71.05488158833002
1855.5700520467758,-71.05813148371982,-71.05813148371982
1855.5800520467758,-71.06138068395306,-71.06138068395306
1855.5900520467758,-71.0646293029888,-71.0646293029888
1855.6000520467758,-71.06787745194137,-71.06787745194137
1855.6100520467758,-71.0711252386454,-71.0711252386454
1855.6200520467758,-71.07437276757373,-71.07437276757373
1855.6300520467757,-71.07762013998472,-71.07762013998472
1855.6400520467757,-71.08086745413728,-71.08086745413728
1855.6500520467757,-71.08411480555074,-71.08411480555074
1855.6600520467757,-71.08736228729734,-71.08736228729734
1855.6700520467757,-71.090609990247,-71.090609990247
1855.680052046776,-71.09385800332355,-71.09385800332355
1855.690052046776,-71.09710641371427,-71.09710641371427
1855.700052046776,-71.10035530706064,-71.10035530706064
1855.710052046776,-71.10360476761176,-71.10360476761176
1855.720052046776,-71.10685487837102,-71.10685487837102
1855.7300520467759,-71.1101057212076,-71.1101057212076
1855.7400520467759,-71.11335737694938,-71.11335737694938
1855.7500520467759,-71.11660992546386,-71.11660992546386
1855.7600520467759,-71.11986344571973,-71.11986344571973
1855.7700520467758,-71.12311801584183,-71.12311801584183
1855.7800520467758,-71.12637371314356,-71.12637371314356
1855.7900520467758,-71.12963061416072,-71.12963061416072
1855.8000520467758,-71.1328887946903,-71.1328887946903
1855.8100520467758,-71.13614832978742,-71.13614832978742
1855.8200520467758,-71.13940929377041,-71.13940929377041
1855.8300520467758,-71.1426717602652,-71.1426717602652
1855.8400520467758,-71.1459358021642,-71.1459358021642
1855.8500520467758,-71.14920149166262,-71.14920149166262
1855.8600520467758,-71.15246890023137,-71.15246890023137
1855.8700520467758,-71.15573809862862,-71.15573809862862
1855.8800520467757,-71.1590091568912,-71.1590091568912
1855.8900520467757,-71.16228214431658,-71.16228214431658
1855.9000520467757,-71.16555712948677,-71.16555712948677
1855.9100520467757,-71.16883418022024,-71.16883418022024
1855.9200520467757,-71.17211336359426,-71.17211336359426
1855.930052046776,-71.17539474591814,-71.17539474591814
1855.940052046776,-71.17867839274315,-71.17867839274315
1855.950052046776,-71.18196436883338,-71.18196436883338
1855.960052046776,-71.18525273817444,-71.18525273817444
1855.970052046776,-71.18854356397134,-71.18854356397134
1855.9800520467759,-71.1918369085989,-71.1918369085989
1855.9900520467759,-71.195132833659,-71.195132833659
1856.0000520467759,-71.1984313999065,-71.1984313999065
1856.0100520467759,-71.20173266730428,-71.20173266730428
1856.0200520467758,-71.20503669497033,-71.20503669497033
1856.0300520467758,-71.20834354119734,-71.20834354119734
1856.0400520467758,-71.2116532634416,-71.2116532634416
1856.0500520467758,-71.2149659183263,-71.2149659183263
